"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"","0","1","0","1","0.000000","7","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","51.268276","0","35"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","33","9","2","37.026665","0","103"
"/OpenXR/Devices/M_XRController.M_XRController","21","30","12","2","58.329666","0","140"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","2","2","1","1.518561","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","2","2","1","1.578540","0","3"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","3","1","24.095213","0","186"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.983794","0","2"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","2.040328","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","1.678130","0","2"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","2","1","22.424734","0","66"
"/OculusVR/Materials/touchController_mat.touchController_mat","21","30","2","1","35.132145","0","264"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","2.360612","0","2"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","21","2","2","1","2.227259","0","3"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","4","4","1","3.058306","0","4"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","44","3","1","80.963333","0","447"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","104","3","1","199.531235","0","2467"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","21","195","1","1","125.204659","0","3138"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","21","75","2","1","75.320435","0","1503"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","240","2","1","263.573334","0","9597"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","21","2","2","1","3.632106","0","2"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","1.659076","0","2"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","1.907649","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","1","1","33.596550","0","269"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.499052","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","2.323863","0","2"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","4","1","18.942059","0","73"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","3.156609","0","2"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","21","51","2","1","81.901100","0","600"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","10","1","15.508676","0","10"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","10","10","1","7.114035","0","10"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","4","4","1","3.391277","0","4"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","77","1","90.426453","0","77"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","635","635","1","683.977722","52","739"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","22","3","1","30.776798","0","109"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Summer.MA_Summer","21","1248","15","12","5661.123535","0","43452"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","12","5","1","131.134460","0","41"
"/Game/VRTemplate/Materials/M_TeleportPreviews.M_TeleportPreviews","21","6","3","1","7.250078","0","17"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","1.679671","0","2"
"/Game/CustomAssets/10413_Ionic_-Column_v01_diffuse_Mat.10413_Ionic_-Column_v01_diffuse_Mat","21","45","3","1","61.171982","0","543"
"/Game/Geometry/Meshes/CubeMaterial_2.CubeMaterial_2","21","45","3","1","58.384129","0","492"
"/Game/CustomAssets/sconce.sconce","21","45","3","1","57.778275","0","514"
"/Game/CustomAssets/VRayMtl1SG_Base_Color_copy_Mat.VRayMtl1SG_Base_Color_copy_Mat","21","45","3","1","61.985310","0","473"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","21","45","3","1","61.925926","0","476"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","2.094689","0","2"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","15","1","1","32.455887","0","71"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","21","30","2","1","44.703922","0","241"
"/Game/M5VFXVOL2/Materials/Master/Basic_Emi_Mat.Basic_Emi_Mat","21","30","5","1","29.266251","0","218"
"/Game/M5VFXVOL2/Materials/Master/Seq_Disort_Mat_test.Seq_Disort_Mat_test","21","50","2","1","51.869690","0","618"
"/Game/M5VFXVOL2/Materials/Master/Sequence_Mat.Sequence_Mat","21","40","5","1","37.600212","0","408"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","21","12","1","1","12.322587","0","42"
